"headword"	"pos"	"count"	"%"	"words"
"et"	"CONJ"	874	6.3	"et"
"is, ea, id"	"PRON"	665	4.8	"eum; ei; eius; eis; eo; eos; eam; eorum; ea; eas; id; is"
"sum, esse, fui, futurus"	"V"	634	4.5	"est; erat; sum; sunt; es; esset; erant; estis; fuerit; sit; fuerat; sint; sumus; essent; erit; esse; essetis; eram; essem; esses; fuerant; fuisses; fuit; sim; sis; eritis; ero; erunt; fores; fuerint; fuero; fuissem; fuisset"
"dico, dicere, dixi, dictus"	"V"	473	3.4	"dicit; dixit; dixerunt; dico; dicebant; dixi; dixisset; dicebat; dicitur; dicens; dicentes; dicis; dicunt; dicitis; dic; dicam; diceret; dixerim; dixerit; dixero; dixisti; dicere; dicimus; dicito; dixerat; dixissem"
"ego, mei"	"PRON"	430	3.1	"me; ego; mihi; mei"
"qui, quae, quod"	"PRON"	413	3.0	"qui; quae; quem; quod; quo; quam; qua; cuius; quos; cui; quorum"
"in"	"PREP"	383	2.7	"in"
"non"	"ADV"	304	2.2	"non"
"vos, vostri, vostrum"	"PRON"	248	1.8	"vobis; vos; vestrum; vestri"
"Jesus, Jesu"	"N"	242	1.7	"iesus; iesum; iesu"
"hic, haec, hoc"	"PRON"	227	1.6	"haec; hoc; hic; his; hunc; hi; hos; huius; hac; huic; hanc; horum; huiusmodi"
"quia"	"CONJ"	219	1.6	"quia"
"autem"	"CONJ"	198	1.4	"autem"
"ergo"	"ADV"	189	1.4	"ergo"
"venio, venire, veni, ventus"	"V"	168	1.2	"venit; veni; venerunt; venerit; venire; venerat; venio; venerant; veniebant; veniam; venientem; veniet; venisset; venisti; venite; veniat; venissent; ventura; venturus; veniebat; veniemus; veniens; venient; venimus; venissem; veniunt; vento; venturi"
"ut"	"CONJ"	161	1.2	"ut"
"facio, facere, feci, factus"	"V"	141	1.0	"fecit; facit; facere; facta; facio; facis; factum; feci; faciam; factus; fecerunt; faciebat; facient; faciet; facitis; faciat; faciemus; facite; factae; fecerat; fecisset; fac; facerent; faceretis; faciatis; faciens; facientem; facies; facimus; factam; facto; facturus; fecerant; fecerim; feceritis; fecisse; fecissem; fecisti"
"pater, patris"	"N"	136	1.0	"pater; patrem; patre; patris; patres; patribus"
"cum"	"ADV"	134	1.0	"cum"
"tu, tui"	"PRON"	134	1.0	"tu; te; tibi; tui"
"ad"	"PREP"	130	0.9	"ad"
"ille, illa, illud"	"PRON"	130	0.9	"ille; illo; illi; illum; illa; illius; illud; illam; illis; illae; illas; illos"
"de"	"PREP"	118	0.8	"de"
"meus, mea, meum"	"ADJ"	118	0.8	"meum; mea; meus; meam; meo; meos; meas; meae; meis"
"video, videre, vidi, visus"	"V"	118	0.8	"videt; vidit; vidi; vidisset; videtis; videbitis; vide; videant; vident; viderunt; vidissent; vidistis; videns; video; vidimus; vidisti; videbant; videbis; videbit; videre; videritis; videte; videamus; videat; videbo; videbunt; videmus; videntes; viderant; viderat; viderent; videret; videris; viderit; videro; videtur; viso"
"sed"	"CONJ"	104	0.7	"sed"
"credo, credere, credidi, creditus"	"V"	98	0.7	"credit; crediderunt; creditis; credatis; credidit; credite; credere; credis; credebant; credetis; credunt; credam; credentes; crederetis; credimus; credamus; credant; credat; crede; credebat; credent; crederent; crediderant; credideris; credideritis; credidi; credidimus; credidisti; credidistis; credituri; credo"
"ipse, ipsa, ipsum"	"PRON"	90	0.6	"ipse; ipso; ipsum; ipsis; ipsi; ipsa; ipsos"
"quis, quae, quid"	"PRON"	90	0.6	"quid; quis"
"ex"	"PREP"	88	0.6	"ex"
"si"	"CONJ"	88	0.6	"si"
"habeo, habere, habui, habitus"	"V"	86	0.6	"habet; habeo; habetis; habes; habens; habeant; habeat; habeatis; habemus; habent; habere; haberent; habuit; habebam; habebat; habebit; habentem; habentis; haberes; haberetis; habuerit; habueritis; habuerunt; habuisti"
"Deus, Dei"	"N"	83	0.6	"dei; deo; deus; deum; deos"
"mundus, mundi"	"N"	82	0.6	"mundo; mundum; mundus; mundi"
"respondeo, respondere, respondi, responsus"	"V"	80	0.6	"respondit; responderunt; respondet; responsum; respondes"
"discipulus, discipuli"	"N"	78	0.6	"discipuli; discipulis; discipulus; discipulorum; discipulum; discipulo; discipulos"
"mitto, mittere, misi, missus"	"V"	77	0.6	"misit; misisti; miserunt; missus; mittam; misi; mittat; mitte; misisset; misistis; missi; mittebantur; mittet; mittit; mittite; mitto; mittunt"
"do, dare, dedi, datus"	"V"	76	0.5	"dedit; dedisti; dat; da; dabit; datum; dedi; do; dabo; daret; det; dabant; dare; data; dederant; dederat; dedisset; demus"
"Judaeus, Judaei"	"N"	70	0.5	"iudaei; iudaeorum; iudaeis; iudaeos; iudaeus; iudaeo"
"a"	"PREP"	68	0.5	"a"
"omnis, omnis, omne"	"ADJ"	66	0.5	"omnes; omnia; omnis; omne; omnem; omnibus"
"scio, scire, scivi, scitus"	"V"	66	0.5	"scio; scimus; scitis; sciebat; sciens; scis; sciebant; scit; sciretis; sciunt; sciatis; sciebam; scientes; scies; scire; scires; scitote; scivit"
"enim"	"CONJ"	61	0.4	"enim"
"loquor, loqui, locutus sum"	"V"	60	0.4	"locutus; loquor; loquitur; loquar; loquebatur; loqueris; loquetur; loquente; loquentem; loqui; loquimur"
"filius, fili"	"N"	59	0.4	"filius; filium; filii; filio; filios"
"homo, hominis"	"N"	59	0.4	"homo; hominis; hominem; homine; homines; hominibus; hominum"
"audio, audire, audivi, auditus"	"V"	58	0.4	"audierunt; audivit; audit; audisset; audient; audire; audistis; auditis; audivi; audientes; audierit; audis; audissent; audiunt; audivimus; audiens; audierant; audierat; audierint; audiet; audio; audisti; auditum; audivistis"
"dominus, domini"	"N"	52	0.4	"domine; dominus; dominum; domino; domini"
"dies, diei"	"N"	51	0.4	"die; diem; dies; diebus; diei; dii"
"amen"	"ADV"	50	0.4	"amen"
"cognosco, cognoscere, cognovi, cognitus"	"V"	45	0.3	"cognoverunt; cognovit; cognoscetis; cognoscitis; cognosco; cognoscat; cognoscatis; cognoscit; cognoverit; cognovi; cognovimus; cognovisset; cognovistis; cognoscant; cognoscent; cognoscet; cognoscis; cognoscunt; cognovisti"
"accipio, accipere, accepi, acceptus"	"V"	43	0.3	"accipit; acceperunt; accepisset; accepit; accipere; accipite; accipitis; accipietis; accipio; accepi; accepimus; accepturi; accipiam; accipiat; accipiet"
"iterum"	"ADV"	43	0.3	"iterum"
"qu"	"PACK"	43	0.3	"quidam; quidquam; quaecumque; quemquam; quodcumque; quisquam; nequaquam; quamquam; quisnam; quoque"
"testimonium, testimoni(i)"	"N"	43	0.3	"testimonium"
"nos, nostri, nostrum"	"PRON"	41	0.3	"nos; nobis; nostri; nostrum"
"diligo, diligere, dilexi, dilectus"	"V"	39	0.3	"diligit; diligebat; dilexisti; diligatis; dilexi; dilexit; dilexerunt; diligeretis; diligis; dilexisset; diligam; diligeret; diliget; diligetur; diligitis; diligo"
"maneo, manere, mansi, mansus"	"V"	38	0.3	"manet; mansit; maneat; manens; manseritis; manere; maneret; manete; manserit; manserunt; manebitis; manentem; maneo; manes; manserint"
"possum, posse, potui, -"	"V"	38	0.3	"potest; potestis; possum; poterat; possent; possumus; possunt; poterant; potes"
"vita, vitae"	"N"	38	0.3	"vitam; vita; vitae; vitis"
"morior, mori, mortuus sum"	"V"	36	0.3	"mortuus; mortuis; mortui; mori; moriatur; moriemini; mortuum; moritur; moreretur; moriamur; morietur; mortuos"
"unus -a -um, primus -a -um, singuli -ae -a, semel"	"NUM"	36	0.3	"unus; unum; una"
"scribo, scribere, scripsi, scriptus"	"V"	35	0.3	"scriptura; scriptum; scripsit; scripta; scribebat; scripsi; scribantur; scribendi; scribere; scripturae; scripturam; scripturas; scriptus"
"Petrus, Petri"	"N"	34	0.2	"petrus; petro; petri; petrum"
"multus, multa -um, -, plurimus -a -um"	"ADJ"	34	0.2	"multi; multa; multum; multae; multis; multo; multus"
"quaero, quaerere, quaesivi, quaesitus"	"V"	34	0.2	"quaeritis; quaerebant; quaerit; quaeretis; quaeris; quaero; quaerebat; quaerentes; quaerunt"
"tuus, tua, tuum"	"ADJ"	34	0.2	"tuum; tuus; tua; tuam; tuo; tuos; tuae; tuas"
"ubi"	"CONJ"	34	0.2	"ubi"
"alius, alia, aliud"	"ADJ"	33	0.2	"alii; alius; alia; alium; aliae; alias; alios"
"verus, vera -um, verior -or -us, verissimus -a -um"	"ADJ"	33	0.2	"verum; vere; vero; vera; verus; veri"
"jam"	"ADV"	32	0.2	"iam"
"sicut"	"ADV"	32	0.2	"sicut"
"sermo, sermonis"	"N"	31	0.2	"sermo; sermonem; sermones; sermoni; sermone; sermonis"
"opus, operis"	"N"	30	0.2	"opera; opus; opere; operibus"
"perhibeo, perhibere, perhibui, perhibitus"	"V"	30	0.2	"perhibet; perhibuit; perhibeo; perhibent; perhiberet; perhibetis; perhibe; perhibeam; perhibebat; perhibebit; perhibentis; perhibes; perhibui; perhibuisti"
"aeternus, aeterna -um, aeternior -or -us, aeternissimus -a -um"	"ADJ"	29	0.2	"aeternam; aeternum; aeterna; aeternae"
"sui, sibi, se"	"PRON"	29	0.2	"se; sui; sibi"
"nemo, neminis"	"N"	28	0.2	"nemo; nemini"
"nunc"	"ADV"	28	0.2	"nunc"
"hora, horae"	"N"	26	0.2	"hora; horam; horae"
"pono, ponere, posui, positus"	"V"	26	0.2	"ponit; pono; positum; posuerunt; posita; posuit; ponam; ponat; ponendi; pones; positae; positas; positus; posui; posuisti; posuistis"
"Simon, Simonis"	"N"	25	0.2	"simon; simonis; simonem; simoni"
"abeo, abire, abivi(ii), abitus"	"V"	25	0.2	"abiit; abierunt; abiero; abire; abibant; abierant; abii; abiissent"
"pecco, peccare, peccavi, peccatus"	"V"	25	0.2	"peccatum; peccato; peccatis; peccator; peccare; peccavit; peccata; peccati"
"propter"	"PREP"	25	0.2	"propter"
"veritas, veritatis"	"N"	25	0.2	"veritatem; veritas; veritate; veritatis; veritati"
"exeo, exire, exivi(ii), exitus"	"V"	24	0.2	"exivit; exiit; exivi; exierunt; exibant; exire; exisset; existi"
"nisi"	"CONJ"	24	0.2	"nisi"
"nomen, nominis"	"N"	24	0.2	"nomine; nomen"
"panis, panis"	"N"	24	0.2	"panem; panis; panes; panibus; pane"
"spiritus, spiritus"	"N"	24	0.2	"spiritu; spiritus; spiritum"
"voco, vocare, vocavi, vocatus"	"V"	24	0.2	"vocem; vocat; vocavit; vocaverunt; voca; vocaberis; vocaret; vocatis; vocatus"
"Joannes, Joannis"	"N"	23	0.2	"ioannes; ioannis; ioanne; ioannem"
"numquid"	"ADV"	23	0.2	"numquid"
"suus, sui"	"N"	23	0.2	"suis; suum; suo; suorum; suos"
"vadum, vadi"	"N"	23	0.2	"vado; vadis"
"mulier, mulieris"	"N"	22	0.2	"mulier; muliere; mulierem; mulieri; mulieris"
"nescio, nescire, nescivi, nescitus"	"V"	22	0.2	"nescimus; nescitis; nescio; nesciebam; nescis; nescit; nesciebat; nesciunt"
"aqua, aquae"	"N"	21	0.2	"aqua; aquam; aquae"
"manduco, manducare, manducavi, manducatus"	"V"	21	0.2	"manducat; manducaverunt; manducare; manducaverit; manduca; manducandum; manducarent; manducastis; manducaverant; manducaveritis; manducent"
"neque"	"CONJ"	21	0.2	"neque"
"quomodo"	"ADV"	21	0.2	"quomodo"
"sto, stare, steti, status"	"V"	21	0.2	"stabat; stans; stetit; stabant; stantem; stat; stantes"
"tollo, tollere, sustuli, sublatus"	"V"	21	0.2	"tolle; tollit; sublatum; sustulerunt; sustulisti; sustulit; tollam; tollas; tollent; tollere; tollerentur; tolleret; tollis; tollite"
"verbum, verbi"	"N"	21	0.2	"verba; verbum; verbis"
"Pilatus, Pilati"	"N"	20	0.1	"pilatus; pilatum; pilato"
"duo -ae o, secundus -a -um, bini -ae -a, bis"	"NUM"	20	0.1	"secundum; duos; duo; duobus; binas; duorum; secundo"
"interrogo, interrogare, interrogavi, interrogatus"	"V"	20	0.1	"interrogaverunt; interrogare; interrogate; interrogavit; interroga; interrogabant; interrogabat; interrogantes; interrogarent; interrogaret; interrogas; interrogat; interroget"
"magnus, magna -um, major -or -us, maximus -a -um"	"ADJ"	20	0.1	"maior; magna; maiora; maius; magno; magnis; magnus; maiorem"
"pharisaei, pharisaeorum"	"N"	20	0.1	"pharisaei; pharisaeis; pharisaeos"
"pontifex, pontificis"	"N"	20	0.1	"pontifices; pontifex; pontifici; pontificis; pontificem; pontificibus"
"Christus, Christi"	"N"	19	0.1	"christus; christum"
"ascendo, ascendere, ascendi, ascensus"	"V"	19	0.1	"ascendit; ascenderunt; ascendo; ascendentem; ascendentes; ascenderant; ascendi; ascendissent; ascendite"
"ecce"	"INTERJ"	19	0.1	"ecce"
"invenio, invenire, inveni, inventus"	"V"	19	0.1	"invenit; invenietis; invenio; invenimus; inveniemus; inveniet; invenissent; invenisset"
"mare, maris"	"N"	19	0.1	"maria; mare"
"ovis, ovis"	"N"	19	0.1	"oves; ovibus; ovium"
"pro"	"PREP"	19	0.1	"pro"
"signum, signi"	"N"	19	0.1	"signa; signum; signorum"
"ab"	"PREP"	18	0.1	"ab"
"caelus, caeli"	"N"	18	0.1	"caelo; caelum"
"descendo, descendere, descendi, descensus"	"V"	18	0.1	"descendit; descendi; descendentem; descenderunt; descende; descendens; descendente; descendentes; descenderet"
"impleo, implere, implevi, impletus"	"V"	18	0.1	"impleatur; impleretur; impletum; impleverunt; impleta; implete; impleti; implevit"
"judico, judicare, judicavi, judicatus"	"V"	18	0.1	"iudico; iudicat; iudicare; iudicate; iudicatus; iudicet; iudicabit; iudicatis; iudicatur"
"lux, lucis"	"N"	18	0.1	"lucem; lux"
"oculus, oculi"	"N"	18	0.1	"oculos; oculis; oculi"
"super"	"ADV"	18	0.1	"super"
"Galilaea, Galilaeae"	"N"	17	0.1	"galilaeam; galilaeae; galilaea"
"ambulo, ambulare, ambulavi, ambulatus"	"V"	17	0.1	"ambulabat; ambula; ambulantem; ambulaverit; ambulabant; ambulabas; ambulabit; ambulare; ambulat; ambulate"
"nascor, nasci, natus sum"	"V"	17	0.1	"natus; nasci; nati; natum; nasceretur"
"post"	"ADV"	17	0.1	"post"
"turba, turbae"	"N"	17	0.1	"turba; turbam"
"caecus, caeca -um, caecior -or -us, caecissimus -a -um"	"ADJ"	16	0.1	"caecus; caeci; caecorum; caeco; caecum"
"fero, ferre, tuli, latus"	"V"	16	0.1	"tulerunt; latus; fert; ferens; ferentem; ferre; ferte; tulit"
"festus, festa, festum"	"ADJ"	16	0.1	"festum; festo; festus"
"fio, feri, factus sum"	"V"	16	0.1	"fieri; fiat; fieret; fiet; fiant; fiatis; fient; fietis"
"gloria, gloriae"	"N"	16	0.1	"gloriam; gloria"
"locus, loci"	"N"	16	0.1	"locum; loco; locus"
"monumentum, monumenti"	"N"	16	0.1	"monumentum; monumento; monumentis"
"rex, regis"	"N"	16	0.1	"rex; regem"
"sequor, sequi, secutus sum"	"V"	16	0.1	"sequere; sequebatur; sequi; sequuntur; sequatur; sequens; sequentem; sequentes; sequentur; sequeris; sequitur"
"servo, servare, servavi, servatus"	"V"	16	0.1	"servat; servaverit; servaverunt; serva; servabam; servabit; servabitis; servabunt; servasti; servaveritis; servavi; serves; servet"
"manus, manus"	"N"	15	0.1	"manus; manu; manibus; manum"
"per"	"PREP"	15	0.1	"per"
"propterea"	"ADV"	15	0.1	"propterea"
"terra, terrae"	"N"	15	0.1	"terram; terra"
"trado, tradere, tradidi, traditus"	"V"	15	0.1	"tradidit; traditurus; tradebat; traderet; traderer; tradet; tradiderunt; tradidissemus; tradit"
"frater, fratris"	"N"	14	0.1	"frater; fratres; fratre; fratrem"
"ibi"	"ADV"	14	0.1	"ibi"
"lavo, lavare, lavi, lotus"	"V"	14	0.1	"lavi; lava; lavare; lavit; lavabis; lavas; lavero; lavet; lotus"
"pes, pedis"	"N"	14	0.1	"pedes"
"propheta, prophetae"	"N"	14	0.1	"propheta; prophetae; prophetis"
"semetipse, semetipsa, semetipsum"	"PRON"	14	0.1	"semetipso; semetipsum; semetipsos; semetipsis"
"templum, templi"	"N"	14	0.1	"templo; templum"
"vester, vestra, vestrum"	"ADJ"	14	0.1	"vester; vestra; vestris; vestros; vestram; vestro"
"volo, velle, volui, -"	"V"	14	0.1	"volebant; volo; volebas; volebat; voluerit; volueritis; voluistis; voluit; volumus"
"Hierosolyma, Hierosolymae"	"N"	13	0.1	"hierosolymis; hierosolymam"
"Moyses, Moysis"	"N"	13	0.1	"moyses; moysi; moysis; moyse; moysen"
"apud"	"PREP"	13	0.1	"apud"
"baptizo, baptizare, baptizavi, baptizatus"	"V"	13	0.1	"baptizans; baptizat; baptizabantur; baptizabat; baptizare; baptizaret; baptizas; baptizo"
"clarifico, clarificare, clarificavi, clarificatus"	"V"	13	0.1	"clarificatus; clarificabit; clarifica; clarificaturus; clarificavi; clarificet"
"introeo, introire, introivi(ii), introitus"	"V"	13	0.1	"introivit; introire; introierit; introierunt; introisset; introistis"
"invicem"	"ADV"	13	0.1	"invicem"
"nolo, nolle, nolui, -"	"V"	13	0.1	"nolite; noli"
"nondum"	"ADV"	13	0.1	"nondum"
"sabbatum, sabbati"	"N"	13	0.1	"sabbato; sabbatum; sabbatorum; sabbati"
"unde"	"ADV"	13	0.1	"unde"
"vado, vadere, vasi, -"	"V"	13	0.1	"vade; vadit; vadat; vadam"
"Philippus, Philippi"	"N"	12	0.1	"philippus; philippum; philippe"
"aperio, aperire, aperui, apertus"	"V"	12	0.1	"aperuit; aperire; aperit; aperti; apertum"
"interficio, interficere, interfeci, interfectus"	"V"	12	0.1	"interficere; interficerent; interficiet; interficit"
"minister, ministri"	"N"	12	0.1	"ministri; ministros; minister; ministris; ministrorum"
"modicus, modica, modicum"	"ADJ"	12	0.1	"modicum"
"nonne"	"ADV"	12	0.1	"nonne"
"nosco, noscere, novi, notus"	"V"	12	0.1	"notum; notus; noverunt; nosset; nosti; nota; novi; novimus; novit"
"primus, prima, primum"	"ADJ"	12	0.1	"primum; primus; prima; primi"
"servus, servi"	"N"	12	0.1	"servus; servi; servo; servis; servos; servum"
"sic"	"ADV"	12	0.1	"sic"
"Abraham, Abrahae"	"N"	11	0.1	"abraham; abrahae"
"Lazarus, Lazari"	"N"	11	0.1	"lazarus; lazarum; lazare"
"adoro, adorare, adoravi, adoratus"	"V"	11	0.1	"adorare; adorabitis; adorabunt; adoramus; adorant; adorarent; adoratis; adoraverunt; adoravit; adorent"
"amo, amare, amavi, amatus"	"V"	11	0.1	"amas; amo; amabat; amat; amastis"
"bibo, bibere, bibi, bibitus"	"V"	11	0.1	"bibit; bibere; bibam; bibat; biberit; biberitis"
"clamo, clamare, clamavi, clamatus"	"V"	11	0.1	"clamavit; clamaverunt; clamabant; clamantis; clamat"
"foras"	"ADV"	11	0.1	"foras"
"mater, matris"	"N"	11	0.1	"mater; matrem; matris; matri"
"quasi"	"ADV"	11	0.1	"quasi"
"vivo, vivere, vixi, victus"	"V"	11	0.1	"vivet; vivit; vivens; vivent; vivetis"
"voluntas, voluntatis"	"N"	11	0.1	"voluntatem; voluntas; voluntate"
"Pascha, Paschae"	"N"	10	0.1	"pascha; paschae"
"anima, animae"	"N"	10	0.1	"animam; anima"
"ante"	"PREP"	10	0.1	"ante"
"doceo, docere, docui, doctus"	"V"	10	0.1	"docens; docebat; docebit; doces; docturus; docui; docuit"
"eo, ire, ivi(ii), itus"	"V"	10	0.1	"eamus; iturus; eatis; ibant; ibat; ibimus"
"fructus, fructus"	"N"	10	0.1	"fructum; fructus"
"glorifico, glorificare, glorificavi, glorificatus"	"V"	10	0.1	"glorificetur; glorificatus; glorifica; glorificabo; glorificat; glorificavi; glorifico"
"judex, judicis"	"N"	10	0.1	"iudicium; iudicem"
"mando, mandare, mandavi, mandatus"	"V"	10	0.1	"mandatum; mandata; mandavit; mando"
"manifesto, manifestare, manifestavi, manifestatus"	"V"	10	0.1	"manifestavit; manifestentur; manifestabo; manifestaturus; manifestatus; manifestavi; manifestetur"
"oportet, oportere, oportuit, -"	"V"	10	0.1	"oportet; oportebat"
"sedeo, sedere, sedi, sessus"	"V"	10	0.1	"sedebat; sedens; sedentes; sedit"
"suus, sua, suum"	"ADJ"	10	0.1	"suam; suae"
"tunc"	"ADV"	10	0.1	"tunc"
"Judes, Judae"	"N"	9	0.1	"iudas; iudae; iudam"
"Martha, Marthae"	"N"	9	0.1	"martha; martham; marthae"
"adduco, adducere, adduxi, adductus"	"V"	9	0.1	"adducunt; adduxit; adducere; adduco; adduxerunt; adduxistis"
"adhuc"	"ADV"	9	0.1	"adhuc"
"crucifigo, crucifigere, crucifixi, crucifixus"	"V"	9	0.1	"crucifige; crucifigam; crucifigere; crucifigeretur; crucifigite; crucifixerunt; crucifixissent"
"gaudium, gaudi(i)"	"N"	9	0.1	"gaudium; gaudio"
"lex, legis"	"N"	9	0.1	"legem; lex"
"modus, modi"	"N"	9	0.1	"modo"
"noster, nostra, nostrum"	"ADJ"	9	0.1	"noster; nostro; nostra; nostram"
"novus, nova -um, novior -or -us, novissimus -a -um"	"ADJ"	9	0.1	"novissimo; novum"
"odi, odisse, osus"	"V"	9	0.1	"odit; oderunt; odisse"
"peto, petere, petivi, petitus"	"V"	9	0.1	"petieritis; petite; petetis; petisses; petistis"
"quando"	"ADV"	9	0.1	"quando"
"rogo, rogare, rogavi, rogatus"	"V"	9	0.1	"rogabant; rogabo; rogaverunt; rogabat; rogabitis; rogavit"
"tenebra, tenebrae"	"N"	9	0.1	"tenebrae; tenebris; tenebras"
"tres -es -ia, tertius -a -um, terni -ae -a, ter"	"NUM"	9	0.1	"tertio; tribus; ter; ternas"
"affero, afferre, attuli, allatus"	"V"	8	0.1	"afferatis; affer; afferat; affert; afferte; affertis; attulit"
"aio, -, -"	"V"	8	0.1	"ait"
"caro, carnis"	"N"	8	0.1	"carnem; carnis; carne"
"civitas, civitatis"	"N"	8	0.1	"civitatem; civitate"
"gaudeo, gaudere, gavisus sum"	"V"	8	0.1	"gaudebit; gaudeat; gaudeo; gauderetis; gaudet; gavisi; gavisus"
"magister, magistri"	"N"	8	0.1	"magister"
"mors, mortis"	"N"	8	0.1	"morte; mortem"
"nihil, undeclined"	"N"	8	0.1	"nihil"
"palam"	"ADV"	8	0.1	"palam"
"piscis, piscis"	"N"	8	0.1	"piscibus; piscem; piscium; pisces"
"potestas, potestatis"	"N"	8	0.1	"potestatem"
"princeps, principis"	"N"	8	0.1	"princeps; principes; principibus"
"quidem"	"ADV"	8	0.1	"quidem"
"rabbi, undeclined"	"N"	8	0.1	"rabbi"
"relinquo, relinquere, reliqui, relictus"	"V"	8	0.1	"reliquit; relinquo; relinquam; relinquatis"
"tantus, tanta, tantum"	"ADJ"	8	0.1	"tantum; tanta; tanti; tanto; tantos"
"trans"	"PREP"	8	0.1	"trans"
"Judaeus, Judaea, Judaeum"	"ADJ"	7	0.1	"iudaeam; iudaea"
"Thomas, Thomae"	"N"	7	0.1	"thomas; thomae"
"alter, altera, alterum"	"ADJ"	7	0.1	"altera; alter; alterius"
"aut"	"CONJ"	7	0.1	"aut"
"cor, cordis"	"N"	7	0.1	"cor; corde"
"daemon, daemonis"	"N"	7	0.1	"daemonium"
"dilectio, dilectionis"	"N"	7	0.1	"dilectione; dilectionem; dilectio"
"dimitto, dimittere, dimisi, dimissus"	"V"	7	0.1	"dimittam; dimittere; dimittimus; dimittis; dimittit"
"gratia, gratiae"	"N"	7	0.1	"gratias; gratia; gratiae; gratiam"
"itaque"	"ADV"	7	0.1	"itaque"
"juxta"	"PREP"	7	0.1	"iuxta"
"lapis, lapidis"	"N"	7	0.1	"lapidem; lapides; lapis"
"lego, legere, legi, lectus"	"V"	7	0.1	"lege; legerunt"
"navis, navis"	"N"	7	0.1	"navem; naves; navi; navis"
"operor, operari, operatus sum"	"V"	7	0.1	"operari; operamini; operaris; operatur; operemur; operor"
"ploro, plorare, ploravi, ploratus"	"V"	7	0.1	"ploras; plorabitis; plorans; plorantem; plorantes; ploret"
"proprius, propria, proprium"	"ADJ"	7	0.1	"propria; proprias; propriae; propriam; propriis"
"sanus, sana, sanum"	"ADJ"	7	0.1	"sanus; sanum"
"semper"	"ADV"	7	0.1	"semper"
"tempus, temporis"	"N"	7	0.1	"tempus; tempore"
"vultis"	"X"	7	0.1	"vultis"
"Nathanael"	"N"	6	0.0	"nathanael"
"Samaritanus, Samaritana, Samaritanum"	"ADJ"	6	0.0	"samaritana; samaritani; samaritanis; samaritanorum; samaritanus"
