"#"	"headword"	"pos"	"count"	"%"	"words"
1	"sum, esse, fui, futurus"	"V"	634	4.5	"est; erat; sum; sunt; es; esset; erant; estis; fuerit; sit; fuerat; sint; sumus; essent; erit; esse; essetis; eram; essem; esses; fuerant; fuisses; fuit; sim; sis; eritis; ero; erunt; fores; fuerint; fuero; fuissem; fuisset"
2	"dico, dicere, dixi, dictus"	"V"	473	3.4	"dicit; dixit; dixerunt; dico; dicebant; dixi; dixisset; dicebat; dicitur; dicens; dicentes; dicis; dicunt; dicitis; dic; dicam; diceret; dixerim; dixerit; dixero; dixisti; dicere; dicimus; dicito; dixerat; dixissem"
3	"Jesus, Jesu"	"N"	242	1.7	"iesus; iesum; iesu"
4	"venio, venire, veni, ventus"	"V"	168	1.2	"venit; veni; venerunt; venerit; venire; venerat; venio; venerant; veniebant; veniam; venientem; veniet; venisset; venisti; venite; veniat; venissent; ventura; venturus; veniebat; veniemus; veniens; venient; venimus; venissem; veniunt; vento; venturi"
5	"facio, facere, feci, factus"	"V"	141	1.0	"fecit; facit; facere; facta; facio; facis; factum; feci; faciam; factus; fecerunt; faciebat; facient; faciet; facitis; faciat; faciemus; facite; factae; fecerat; fecisset; fac; facerent; faceretis; faciatis; faciens; facientem; facies; facimus; factam; facto; facturus; fecerant; fecerim; feceritis; fecisse; fecissem; fecisti"
6	"pater, patris"	"N"	136	1.0	"pater; patrem; patre; patris; patres; patribus"
7	"meus, mea, meum"	"ADJ"	118	0.8	"meum; mea; meus; meam; meo; meos; meas; meae; meis"
8	"video, videre, vidi, visus"	"V"	118	0.8	"videt; vidit; vidi; vidisset; videtis; videbitis; vide; videant; vident; viderunt; vidissent; vidistis; videns; video; vidimus; vidisti; videbant; videbis; videbit; videre; videritis; videte; videamus; videat; videbo; videbunt; videmus; videntes; viderant; viderat; viderent; videret; videris; viderit; videro; videtur; viso"
9	"credo, credere, credidi, creditus"	"V"	98	0.7	"credit; crediderunt; creditis; credatis; credidit; credite; credere; credis; credebant; credetis; credunt; credam; credentes; crederetis; credimus; credamus; credant; credat; crede; credebat; credent; crederent; crediderant; credideris; credideritis; credidi; credidimus; credidisti; credidistis; credituri; credo"
10	"habeo, habere, habui, habitus"	"V"	86	0.6	"habet; habeo; habetis; habes; habens; habeant; habeat; habeatis; habemus; habent; habere; haberent; habuit; habebam; habebat; habebit; habentem; habentis; haberes; haberetis; habuerit; habueritis; habuerunt; habuisti"
11	"Deus, Dei"	"N"	83	0.6	"dei; deo; deus; deum; deos"
12	"mundus, mundi"	"N"	82	0.6	"mundo; mundum; mundus; mundi"
13	"respondeo, respondere, respondi, responsus"	"V"	80	0.6	"respondit; responderunt; respondet; responsum; respondes"
14	"discipulus, discipuli"	"N"	78	0.6	"discipuli; discipulis; discipulus; discipulorum; discipulum; discipulo; discipulos"
15	"mitto, mittere, misi, missus"	"V"	77	0.6	"misit; misisti; miserunt; missus; mittam; misi; mittat; mitte; misisset; misistis; missi; mittebantur; mittet; mittit; mittite; mitto; mittunt"
16	"do, dare, dedi, datus"	"V"	76	0.5	"dedit; dedisti; dat; da; dabit; datum; dedi; do; dabo; daret; det; dabant; dare; data; dederant; dederat; dedisset; demus"
17	"Judaeus, Judaei"	"N"	70	0.5	"iudaei; iudaeorum; iudaeis; iudaeos; iudaeus; iudaeo"
18	"omnis, omnis, omne"	"ADJ"	66	0.5	"omnes; omnia; omnis; omne; omnem; omnibus"
19	"scio, scire, scivi, scitus"	"V"	66	0.5	"scio; scimus; scitis; sciebat; sciens; scis; sciebant; scit; sciretis; sciunt; sciatis; sciebam; scientes; scies; scire; scires; scitote; scivit"
20	"loquor, loqui, locutus sum"	"V"	60	0.4	"locutus; loquor; loquitur; loquar; loquebatur; loqueris; loquetur; loquente; loquentem; loqui; loquimur"
21	"filius, fili"	"N"	59	0.4	"filius; filium; filii; filio; filios"
22	"homo, hominis"	"N"	59	0.4	"homo; hominis; hominem; homine; homines; hominibus; hominum"
23	"audio, audire, audivi, auditus"	"V"	58	0.4	"audierunt; audivit; audit; audisset; audient; audire; audistis; auditis; audivi; audientes; audierit; audis; audissent; audiunt; audivimus; audiens; audierant; audierat; audierint; audiet; audio; audisti; auditum; audivistis"
24	"dominus, domini"	"N"	52	0.4	"domine; dominus; dominum; domino; domini"
25	"dies, diei"	"N"	51	0.4	"die; diem; dies; diebus; diei; dii"
26	"cognosco, cognoscere, cognovi, cognitus"	"V"	45	0.3	"cognoverunt; cognovit; cognoscetis; cognoscitis; cognosco; cognoscat; cognoscatis; cognoscit; cognoverit; cognovi; cognovimus; cognovisset; cognovistis; cognoscant; cognoscent; cognoscet; cognoscis; cognoscunt; cognovisti"
27	"accipio, accipere, accepi, acceptus"	"V"	43	0.3	"accipit; acceperunt; accepisset; accepit; accipere; accipite; accipitis; accipietis; accipio; accepi; accepimus; accepturi; accipiam; accipiat; accipiet"
28	"testimonium, testimoni(i)"	"N"	43	0.3	"testimonium"
29	"diligo, diligere, dilexi, dilectus"	"V"	39	0.3	"diligit; diligebat; dilexisti; diligatis; dilexi; dilexit; dilexerunt; diligeretis; diligis; dilexisset; diligam; diligeret; diliget; diligetur; diligitis; diligo"
30	"maneo, manere, mansi, mansus"	"V"	38	0.3	"manet; mansit; maneat; manens; manseritis; manere; maneret; manete; manserit; manserunt; manebitis; manentem; maneo; manes; manserint"
31	"possum, posse, potui, -"	"V"	38	0.3	"potest; potestis; possum; poterat; possent; possumus; possunt; poterant; potes"
32	"vita, vitae"	"N"	38	0.3	"vitam; vita; vitae; vitis"
33	"morior, mori, mortuus sum"	"V"	36	0.3	"mortuus; mortuis; mortui; mori; moriatur; moriemini; mortuum; moritur; moreretur; moriamur; morietur; mortuos"
34	"scribo, scribere, scripsi, scriptus"	"V"	35	0.3	"scriptura; scriptum; scripsit; scripta; scribebat; scripsi; scribantur; scribendi; scribere; scripturae; scripturam; scripturas; scriptus"
35	"Petrus, Petri"	"N"	34	0.2	"petrus; petro; petri; petrum"
36	"multus, multa -um, -, plurimus -a -um"	"ADJ"	34	0.2	"multi; multa; multum; multae; multis; multo; multus"
37	"quaero, quaerere, quaesivi, quaesitus"	"V"	34	0.2	"quaeritis; quaerebant; quaerit; quaeretis; quaeris; quaero; quaerebat; quaerentes; quaerunt"
38	"tuus, tua, tuum"	"ADJ"	34	0.2	"tuum; tuus; tua; tuam; tuo; tuos; tuae; tuas"
39	"alius, alia, aliud"	"ADJ"	33	0.2	"alii; alius; alia; alium; aliae; alias; alios"
40	"verus, vera -um, verior -or -us, verissimus -a -um"	"ADJ"	33	0.2	"verum; vere; vero; vera; verus; veri"
41	"sermo, sermonis"	"N"	31	0.2	"sermo; sermonem; sermones; sermoni; sermone; sermonis"
42	"opus, operis"	"N"	30	0.2	"opera; opus; opere; operibus"
43	"perhibeo, perhibere, perhibui, perhibitus"	"V"	30	0.2	"perhibet; perhibuit; perhibeo; perhibent; perhiberet; perhibetis; perhibe; perhibeam; perhibebat; perhibebit; perhibentis; perhibes; perhibui; perhibuisti"
44	"aeternus, aeterna -um, aeternior -or -us, aeternissimus -a -um"	"ADJ"	29	0.2	"aeternam; aeternum; aeterna; aeternae"
45	"nemo, neminis"	"N"	28	0.2	"nemo; nemini"
46	"hora, horae"	"N"	26	0.2	"hora; horam; horae"
47	"pono, ponere, posui, positus"	"V"	26	0.2	"ponit; pono; positum; posuerunt; posita; posuit; ponam; ponat; ponendi; pones; positae; positas; positus; posui; posuisti; posuistis"
48	"Simon, Simonis"	"N"	25	0.2	"simon; simonis; simonem; simoni"
49	"abeo, abire, abivi(ii), abitus"	"V"	25	0.2	"abiit; abierunt; abiero; abire; abibant; abierant; abii; abiissent"
50	"pecco, peccare, peccavi, peccatus"	"V"	25	0.2	"peccatum; peccato; peccatis; peccator; peccare; peccavit; peccata; peccati"